/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -5.18

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'forward', 'red', None)
 -- forward : -19.59
 -- right : -10.35
 -- None : 0.00
 -- left : -20.05

('left', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -5.03

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 1.63

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : -19.73
 -- right : -0.36
 -- None : 0.00
 -- left : -5.31

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -5.15

('left', 'left', 'green', 'forward')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.78
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 1.17

('forward', 'left', 'green', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -19.77

('forward', 'forward', 'red', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 'right', 'red', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None)
 -- forward : -0.01
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('left', 'right', 'red', 'forward')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.56
 -- left : -5.38

('right', 'forward', 'red', None)
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.60
 -- left : -19.88

('right', 'forward', 'green', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : -0.13
 -- left : -5.39

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.80
 -- left : -0.02

('right', 'forward', 'green', None)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'left', 'green', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', None, 'red', None)
 -- forward : -5.29
 -- right : 1.93
 -- None : 0.00
 -- left : -5.46

('left', None, 'red', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.44
 -- left : -4.58

('forward', None, 'green', 'forward')
 -- forward : 1.72
 -- right : -0.17
 -- None : 0.00
 -- left : -10.15

